Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (₹ Cr)
04-JUN-2026,24291.9,24486.8,24255.4,24427.7,639247729,43843.84
03-JUN-2026,24435.5,24467.05,24146.3,24408.3,707393166,49232.1
02-JUN-2026,24234.15,24555.6,24217.4,24491.3,817800621,57434.94
01-JUN-2026,24722.3,24789.75,24369.85,24393.05,702625415,46195.2
29-MAY-2026,24992.4,25082.1,24544.95,24608.45,1840897788,138248.89
27-MAY-2026,24888.35,25014.3,24877.95,24970.85,860420941,50998.3
26-MAY-2026,24982.2,25066.8,24872.15,24910.1,732273031,44028.17
25-MAY-2026,24899.85,25025.6,24883.1,25001.7,699111952,41091.28
22-MAY-2026,24621.2,24772,24613.3,24669.3,581256758,36003.3
21-MAY-2026,24775.3,24808.85,24546,24596.4,650155279,42742.95
20-MAY-2026,24368.35,24619.05,24303.15,24590.6,646105980,41279.96
19-MAY-2026,24568.8,24684.1,24501.05,24531.7,723154226,53108.99
18-MAY-2026,24406.15,24578.7,24193.45,24534.25,697710954,43720.34
15-MAY-2026,24702.55,24775.1,24540.4,24572.15,776093615,52200.62
14-MAY-2026,24503.9,24739,24364.9,24654.4,786316415,55764.46
13-MAY-2026,24282.3,24538.75,24184.1,24369.05,784612616,49720.39
12-MAY-2026,24694.3,24735.75,24269.35,24303.05,768552432,51079.76
11-MAY-2026,24964.6,24976.8,24767.25,24784.8,694418607,51969.4
08-MAY-2026,25235.7,25247.15,25125.35,25168.6,597285814,45215.84
07-MAY-2026,25388.85,25460.9,25267.9,25319.5,798979821,55686.77
06-MAY-2026,25148.8,25332.25,24973.2,25312.6,820528149,55069.34
05-MAY-2026,24982.8,25033,24831.4,24990.3,714630728,48064.97
04-MAY-2026,24973.7,25191.7,24924.45,25041.1,766031611,53122.18
30-APR-2026,24927.2,24984.8,24688.15,24896,868708333,60037.17
29-APR-2026,25060.25,25271.85,25010.6,25106.1,859974519,55041.74
28-APR-2026,25013.65,25131.15,24922.35,24955,891526140,58611.76
27-APR-2026,24888.3,25089.15,24880.55,25052.25,747435813,52896.28
24-APR-2026,25039.35,25138.05,24725.15,24827.3,749165637,53186.87
23-APR-2026,25169.4,25252.9,25073,25094.95,851379594,55774.6
22-APR-2026,25369.9,25425.85,25280.65,25329.95,823559086,55955.77
21-APR-2026,25276.95,25487.9,25268,25464,722683026,51074.88
20-APR-2026,25275.6,25379.3,25096.65,25252.9,732073029,49613.93
17-APR-2026,25022.55,25253.15,24955.2,25238.9,842641451,51517.39
16-APR-2026,25186.95,25216.25,24925.6,25042.3,864529746,61780.59
15-APR-2026,24942.55,25063.55,24925.6,25023.7,811699507,55899.38
13-APR-2026,24314.2,24666.55,24259.2,24599.65,872900401,57235.71
10-APR-2026,24602.6,24831.3,24579.3,24809.8,806378376,56243.32
09-APR-2026,24587.55,24682.5,24390.05,24486.5,789257258,56494.23
08-APR-2026,24503.4,24690.3,24470.3,24666.7,1142854520,78143.77
07-APR-2026,23453.2,23757.35,23326,23730.25,752691340,50785.17
06-APR-2026,23376.9,23609.25,23159.75,23579.45,855356365,52203.36
02-APR-2026,22971.05,23370.5,22720.45,23304.2,862456259,53817
01-APR-2026,23472.25,23528,23206,23272.75,886315728,58796.46
30-MAR-2026,23114.15,23289.5,22829.95,22875.5,1113185067,70979.99
27-MAR-2026,23782.95,23792.85,23385.25,23400.05,1055987656,65978.88
25-MAR-2026,23672.5,24072.6,23672.05,23915.15,818731824,53721.26
24-MAR-2026,23489.5,23654.75,23192.55,23499.3,873251034,56000.73
23-MAR-2026,23478.8,23504.2,23054.3,23098.25,869189272,54201.88
20-MAR-2026,23773.25,24021.75,23725.05,23766.1,1010989296,63885.52
19-MAR-2026,23890.1,24043.4,23575.15,23651.95,769597176,51016.73
18-MAR-2026,24293.2,24529.6,24283.65,24446.45,624396519,39426.59
17-MAR-2026,24143.8,24310.7,23992.7,24237.8,709418381,44314.85
16-MAR-2026,23814.95,24155.85,23608.95,24055.4,902701443,57903.45
13-MAR-2026,24205.75,24237,23810.8,23849.25,806290649,54045.83
12-MAR-2026,24386.55,24564.7,24235.7,24375.1,861698056,55419
11-MAR-2026,24941.6,25020.5,24538.8,24574.55,639782912,43289.21
10-MAR-2026,24955.6,25001.95,24753.05,24957.8,701503165,48341.77
09-MAR-2026,24556.75,24733.15,24338.75,24685.65,824192764,52871.6
06-MAR-2026,25316.2,25375.2,25101.7,25134.9,685027656,49880.56
05-MAR-2026,25253.1,25505.1,25175.2,25420.1,782700133,54292.57
04-MAR-2026,25087.1,25239.2,24961.15,25118.25,935799164,62456.94
02-MAR-2026,25308.3,25699.55,25288.75,25563.5,821016811,54110.22
27-FEB-2026,26195.55,26211.45,25861.85,25897.55,681622349,50881.99
26-FEB-2026,26272.1,26290.35,26113.25,26226.85,638033611,44068.95
25-FEB-2026,26204.15,26347.35,26131.45,26200.5,686559558,42240.53
24-FEB-2026,26280.45,26280.45,25988,26112.2,652180633,47025
23-FEB-2026,26333.4,26425.25,26249.15,26355.4,589091015,35622.88
20-FEB-2026,26042.6,26307.4,26017.5,26217.3,518588288,34983.06
19-FEB-2026,26533.65,26542.7,26022.7,26090.7,507680312,31868.43
18-FEB-2026,26404.4,26495.2,26302.2,26484.6,586753079,29845.61
17-FEB-2026,26273.1,26406.15,26214,26375.1,574259288,35346.1
16-FEB-2026,26034.7,26331.3,25981.45,26315.35,479694017,29576.3
13-FEB-2026,26212.25,26252.8,26063.75,26092.4,671280775,50959.89
12-FEB-2026,26552.25,26552.25,26381.9,26448.05,629047666,48849.74
11-FEB-2026,26619.1,26626.15,26524.35,26592.3,566861598,40912.13
10-FEB-2026,26548.4,26601.05,26488.7,26552.1,700315891,41985.29
09-FEB-2026,26487.75,26508.15,26380.4,26487.8,597317051,39360.85
06-FEB-2026,26204.25,26309.25,26069.5,26297.3,633152519,42268.69
05-FEB-2026,26351.75,26354.05,26182.8,26248.3,597068236,42025.09
04-FEB-2026,26270.8,26419.9,26129.25,26382.7,765597414,52887.58
03-FEB-2026,26849.75,26893.85,26216.5,26313.2,1062009885,71252.91
02-FEB-2026,25366.85,25677.05,25212.4,25655.35,763667691,48943.87
01-FEB-2026,25894.25,26013,25105.35,25385.85,751860838,42940.29
30-JAN-2026,25858.7,25950.2,25785.7,25902,900649719,60922.11
29-JAN-2026,25951.65,26053.9,25765.9,26021.7,1010907235,64718.62
28-JAN-2026,25790.7,25963.25,25766.55,25943.8,887393554,59177.24
27-JAN-2026,25610.35,25778.05,25452.1,25706.15,938292641,67098.67
23-JAN-2026,25921.8,25922.9,25541.65,25570.5,706668315,46864
22-JAN-2026,25890.3,26008.4,25739.6,25860.25,702391747,45599.34
21-JAN-2026,25687.3,25848.65,25443.85,25701.4,668353925,44324.62
